City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapa'a,22.0752,-159.319,25.99,88,75,5.66,US,1686766556
1,iqaluit,63.7506,-68.5145,4.85,70,75,7.2,CA,1686766556
2,timimoun,29.2639,0.231,39.21,11,0,2.57,DZ,1686766556
3,crane,31.3974,-102.3501,35.21,8,73,5.83,US,1686766557
4,port-aux-francais,-49.35,70.2167,6.69,99,100,10.01,TF,1686766557
5,waitangi,-43.9535,-176.5597,11.01,77,94,11.4,NZ,1686766557
6,nar'yan-mar,67.6713,53.087,5.03,71,93,7.0,RU,1686766557
7,college,64.8569,-147.8028,11.99,67,75,4.63,US,1686766273
8,margaret river,-33.95,115.0667,15.42,71,98,8.17,AU,1686766557
9,klyuchi,52.2667,79.1667,13.72,48,1,0.95,RU,1686766557
10,pimentel,-6.8367,-79.9342,27.16,54,75,3.09,PE,1686766557
11,ust'-barguzin,53.45,108.9833,9.14,70,31,1.66,RU,1686766558
12,uturoa,-16.7333,-151.4333,27.52,79,44,7.78,PF,1686766558
13,tiksi,71.6872,128.8694,0.43,83,100,2.25,RU,1686766558
14,grytviken,-54.2811,-36.5092,-2.85,87,44,2.88,GS,1686766558
15,papatowai,-46.5619,169.4708,6.73,71,99,1.64,NZ,1686766559
16,al fulah,11.7329,28.3579,31.1,43,99,2.87,SD,1686766559
17,puerto natales,-51.7236,-72.4875,8.25,53,40,8.75,CL,1686766504
18,otjimbingwe,-22.35,16.1333,17.46,12,0,2.6,NA,1686766559
19,bilibino,68.0546,166.4372,0.81,69,82,1.06,RU,1686766559
20,colonia,50.9333,6.95,24.95,33,0,3.6,DE,1686766548
21,edinburgh of the seven seas,-37.0676,-12.3116,14.58,75,51,12.2,SH,1686766559
22,udachny,66.4167,112.4,8.03,93,100,5.18,RU,1686766559
23,meadow lakes,61.6247,-149.6011,11.69,75,100,2.57,US,1686766457
24,fuerte olimpo,-21.0415,-57.8738,12.44,43,99,2.42,PY,1686766560
25,yellowknife,62.456,-114.3525,16.29,55,75,5.14,CA,1686766560
26,punta arenas,-53.15,-70.9167,7.06,65,40,8.23,CL,1686766560
27,la ronge,55.1001,-105.2842,17.12,55,40,8.75,CA,1686766560
28,adamstown,-25.066,-130.1015,20.68,69,20,7.09,PN,1686766560
29,praia da vitoria,38.7333,-27.0667,24.14,69,40,8.72,PT,1686766561
30,kone,-21.0595,164.8658,18.51,84,39,1.46,NC,1686766561
31,likiep,9.8251,169.3107,27.87,81,92,9.87,MH,1686766561
32,palikir - national government center,6.9248,158.1611,28.32,77,98,8.63,FM,1686766561
33,urcos,-13.6861,-71.6228,19.94,46,71,2.89,PE,1686766561
34,lompoc,34.6391,-120.4579,21.5,79,78,1.34,US,1686766562
35,sao felix do xingu,-6.6447,-51.995,32.57,44,22,2.41,BR,1686766445
36,tehran,35.6944,51.4215,31.99,12,20,8.94,IR,1686766504
37,hasaki,35.7333,140.8333,21.79,95,100,6.18,JP,1686766562
38,mammoth lakes,37.6485,-118.9721,18.4,43,40,1.54,US,1686766563
39,vilyuchinsk,52.9306,158.4028,8.15,87,51,0.44,RU,1686766563
40,aksay,47.26,39.87,24.03,54,92,3.58,RU,1686766563
41,saipan,15.1355,145.701,28.39,100,20,6.17,MP,1686766563
42,lhokseumawe,5.1801,97.1507,27.04,82,84,0.57,ID,1686766563
43,rasony,55.9089,28.8126,18.09,54,49,2.76,BY,1686766563
44,uruacu,-14.5247,-49.1408,32.76,27,30,2.06,BR,1686766564
45,acarau,-2.8856,-40.12,28.77,65,2,6.95,BR,1686766564
46,portland,45.5234,-122.6762,18.04,56,75,3.58,US,1686766363
47,invercargill,-46.4,168.35,4.44,84,97,2.19,NZ,1686766564
48,sharanga,57.1775,46.5396,14.22,66,5,1.08,RU,1686766564
49,deqen,29.9618,90.7188,7.32,93,100,1.05,CN,1686766565
50,east london,-33.0153,27.9116,15.52,67,0,7.72,ZA,1686766565
51,isafjordur,66.0755,-23.124,10.02,76,75,1.54,IS,1686766565
52,saint-philippe,-21.3585,55.7679,23.77,82,38,3.64,RE,1686766565
53,arraial do cabo,-22.9661,-42.0278,25.98,78,40,5.66,BR,1686766565
54,ust-nera,64.5667,143.2,10.58,82,19,1.03,RU,1686766565
55,lorengau,-2.0226,147.2712,25.83,85,99,2.78,PG,1686766566
56,troitskoye,52.9821,84.6757,9.49,72,0,1.8,RU,1686766566
57,mboursou lere,9.7639,14.1539,30.85,50,93,1.68,TD,1686766567
58,mount isa,-20.7333,139.5,12.87,38,42,4.12,AU,1686766568
59,levuka,50.1834,-105.4011,28.85,30,20,12.35,CA,1686766568
60,kupang,-10.1667,123.5833,22.37,86,65,3.36,ID,1686766568
61,howard springs,-12.497,131.047,21.95,62,62,2.53,AU,1686766568
62,ligaya,12.6599,120.8923,26.89,83,100,2.32,PH,1686766568
63,bredasdorp,-34.5322,20.0403,12.05,73,66,5.97,ZA,1686766568
64,constantia,44.1833,28.65,20.39,82,36,2.5,RO,1686766569
65,ketchikan,55.3422,-131.6461,13.26,54,75,5.14,US,1686766569
66,galesong,-5.3166,119.3661,26.01,82,92,2.84,ID,1686766569
67,albany,42.6001,-73.9662,18.52,79,100,2.46,US,1686766528
68,olonkinbyen,70.9221,-8.7187,2.59,97,100,7.24,SJ,1686766569
69,ilulissat,69.2167,-51.1,3.01,81,40,4.12,GL,1686766569
70,kindu,-2.95,25.95,23.58,84,74,0.46,CD,1686766570
71,labytnangi,66.6572,66.4183,4.14,74,94,6.22,RU,1686766570
72,mejit,10.2753,170.8646,27.82,80,89,10.03,MH,1686766570
73,badger,64.8,-147.5333,11.95,69,75,4.63,US,1686766336
74,zhuanghe,39.7008,122.9911,17.99,76,5,1.12,CN,1686766570
75,codrington,-38.2667,141.9667,11.89,90,100,6.81,AU,1686766571
76,ushuaia,-54.8,-68.3,5.79,91,95,2.3,AR,1686766283
77,chibougamau,49.9168,-74.3659,20.79,46,100,4.12,CA,1686766571
78,hamilton,39.1834,-84.5333,25.51,63,40,5.66,US,1686766358
79,bethel,41.3712,-73.414,24.27,74,100,5.66,US,1686766571
80,boulder city,35.9786,-114.8325,31.86,15,0,3.09,US,1686766571
81,ke-macina,13.9623,-5.3572,36.33,35,53,4.3,ML,1686766572
82,qaqortoq,60.7167,-46.0333,3.89,93,99,1.21,GL,1686766572
83,birnin kebbi,12.4539,4.1975,33.33,43,94,1.2,NG,1686766572
84,plastun,44.7561,136.2939,13.92,93,23,1.5,RU,1686766572
85,tanout,14.9709,8.8879,35.0,26,50,0.85,NE,1686766572
